"","SAMPLEID","cfu","dilution_factor","less_tissue","total_weight","tissueweight","logcfu_per_gram","zero_cfu"
"1","m1@fecal@psg@r5@7d_9",39,500,8.1903,8.2236,0.0332999999999988,5.76759037785621,5.76759037785621
"2","m1@fecal@psg@r5@21d_21",236,50,8.1282,8.1397,0.0114999999999998,6.01118416695252,6.01118416695252
"3","m3@fecal@control@r5@7d_14",1,5,8.1207,8.1525,0.0318000000000005,2.19654288435158,0
"4","m1@ileum_mucosa@van@r5@7d_14",1,5,8.2256,8.2526,0.0269999999999992,2.26760624017704,0
"5","m1@ileum_mucosa@psg@r5@21d_21",236,50,8.1282,8.1397,0.0114999999999998,6.01118416695252,6.01118416695252
"6","m2@ileum_mucosa@psg@r5@7d_9",47,50,8.1434,8.1903,0.0469000000000008,4.69989501955665,4.69989501955665
"7","m3@ileum_mucosa@psg@r5@21d_21",72,500,8.0489,8.0875,0.0386000000000006,5.96971519609553,5.96971519609553
"8","m3@fecal@van@r5@7d_14",1,5,8.1426,8.1814,0.0388000000000002,2.11013827874181,0
"9","m2@ileum_mucosa@control@r5@7d_14",1,5,8.1525,8.1795,0.027000000000001,2.26760624017701,0
"10","m2@fecal@control@r5@21d_21",1,5,7.9408,7.9565,0.0156999999999998,2.50307035192679,0
"11","m1@ileum_mucosa@control@r5@21d_21",1,5,7.9565,7.9734,0.0168999999999997,2.47108329972235,0
"12","m3@fecal@psg@r5@7d_9",63,50,8.1131,8.1434,0.0303000000000004,5.01686792528729,5.01686792528729
"13","m2@ileum_mucosa@control@r5@7d_9",1,5,8.1591,8.1856,0.0265000000000004,2.2757241303992,0
"14","m1@ileum_mucosa@control@r5@7d_9",1,5,8.1856,8.197,0.0113999999999983,2.64206515299961,0
"15","m2@ileum_mucosa@psg@r5@21d_21",91,500,8.0875,8.1282,0.0406999999999993,6.0484169874319,6.0484169874319
"16","m2@ileum_mucosa@control@r5@21d_21",1,5,7.9408,7.9565,0.0156999999999998,2.50307035192679,0
"17","m2@fecal@van@r5@7d_14",1,5,8.1814,8.2256,0.0442,2.05354773498693,0
"18","m1@fecal@control@r5@21d_21",1,5,7.9565,7.9734,0.0168999999999997,2.47108329972235,0
"19","m3@fecal@control@r5@7d_9",1,5,8.1063,8.1591,0.0528000000000013,1.9763360818022,0
"20","m3@ileum_mucosa@psg@r5@7d_14",289,50,8.1604,8.1995,0.0391000000000012,5.56769108969669,5.56769108969669
"21","m2@ileum_mucosa@van@r5@7d_14",1,5,8.1814,8.2256,0.0442,2.05354773498693,0
"22","m3@ileum_mucosa@van@r5@7d_14",1,5,8.1426,8.1814,0.0388000000000002,2.11013827874181,0
"23","m2@fecal@van@r5@7d_9",38,50,8.1498,8.1805,0.0306999999999995,4.79161522547565,4.79161522547565
"24","m3@fecal@van@r5@21d_21",1,5,8.0179,8.0623,0.0444000000000013,2.05158703422139,0
"25","m2@fecal@control@r5@7d_9",1,5,8.1591,8.1856,0.0265000000000004,2.2757241303992,0
"26","m3@ileum_mucosa@control@r5@21d_21",1,5,7.9249,7.9408,0.0159000000000002,2.49757288001556,0
"27","m3@ileum_mucosa@control@r5@7d_14",1,5,8.1207,8.1525,0.0318000000000005,2.19654288435158,0
"28","m2@fecal@psg@r5@7d_14",239,50,8.1995,8.2383,0.0388000000000002,5.48853617968995,5.48853617968995
"29","m1@fecal@control@r5@7d_9",1,5,8.1856,8.197,0.0113999999999983,2.64206515299961,0
"30","m2@ileum_mucosa@van@r5@21d_21",1,5,8.0623,8.1032,0.0408999999999988,2.08724669632869,0
"31","m1@fecal@van@r5@7d_9",97,5,8.1805,8.2054,0.0248999999999988,4.28954239150655,4.28954239150655
"32","m3@ileum_mucosa@psg@r5@7d_9",63,50,8.1131,8.1434,0.0303000000000004,5.01686792528729,5.01686792528729
"33","m3@fecal@van@r5@7d_9",3,5,8.1157,8.1498,0.0341000000000005,2.64333688006318,2.64333688006318
"34","m1@ileum_mucosa@control@r5@7d_14",1,5,8.1795,8.2239,0.0443999999999996,2.0515870342214,0
"35","m1@fecal@van@r5@21d_21",1,5,8.1032,8.1256,0.0224000000000011,2.34872198600184,0
"36","m2@fecal@psg@r5@7d_9",47,50,8.1434,8.1903,0.0469000000000008,4.69989501955665,4.69989501955665
"37","m2@ileum_mucosa@van@r5@7d_9",38,50,8.1498,8.1805,0.0306999999999995,4.79161522547565,4.79161522547565
"38","m1@ileum_mucosa@van@r5@21d_21",1,5,8.1032,8.1256,0.0224000000000011,2.34872198600184,0
"39","m1@ileum_mucosa@psg@r5@7d_9",39,500,8.1903,8.2236,0.0332999999999988,5.76759037785621,5.76759037785621
"40","m1@fecal@van@r5@7d_14",1,5,8.2256,8.2526,0.0269999999999992,2.26760624017704,0
"41","m3@ileum_mucosa@control@r5@7d_9",1,5,8.1063,8.1591,0.0528000000000013,1.9763360818022,0
"42","m2@fecal@control@r5@7d_14",1,5,8.1525,8.1795,0.027000000000001,2.26760624017701,0
"43","m1@ileum_mucosa@psg@r5@7d_14",164,50,8.2383,8.2765,0.0381999999999998,5.33175048947201,5.33175048947201
"44","m2@fecal@van@r5@21d_21",1,5,8.0623,8.1032,0.0408999999999988,2.08724669632869,0
"45","m2@fecal@psg@r5@21d_21",91,500,8.0875,8.1282,0.0406999999999993,6.0484169874319,6.0484169874319
"46","m3@fecal@control@r5@21d_21",1,5,7.9249,7.9408,0.0159000000000002,2.49757288001556,0
"47","m1@fecal@psg@r5@7d_14",164,50,8.2383,8.2765,0.0381999999999998,5.33175048947201,5.33175048947201
"48","m2@ileum_mucosa@psg@r5@7d_14",239,50,8.1995,8.2383,0.0388000000000002,5.48853617968995,5.48853617968995
"49","m1@fecal@control@r5@7d_14",1,5,8.1795,8.2239,0.0443999999999996,2.0515870342214,0
"50","m3@ileum_mucosa@van@r5@21d_21",1,5,8.0179,8.0623,0.0444000000000013,2.05158703422139,0
"51","m3@ileum_mucosa@van@r5@7d_9",3,5,8.1157,8.1498,0.0341000000000005,2.64333688006318,2.64333688006318
"52","m1@ileum_mucosa@van@r5@7d_9",97,5,8.1805,8.2054,0.0248999999999988,4.28954239150655,4.28954239150655
"53","m3@fecal@psg@r5@21d_21",72,500,8.0489,8.0875,0.0386000000000006,5.96971519609553,5.96971519609553
"54","m3@fecal@psg@r5@7d_14",289,50,8.1604,8.1995,0.0391000000000012,5.56769108969669,5.56769108969669
"55","m1@ileum_mucosa@control@r4@7d_repeat_9",1,5,8.0654,8.0786,0.0131999999999994,2.57839607313019,0
"56","m3@fecal@control@r4@7d_repeat_9",1,5,8.004,8.0372,0.0332000000000008,2.17783192063197,0
"57","m1@fecal@psg@r6@7d_repeatredone_9",287,5000,8.1333,8.176,0.0427,7.52642402604499,7.52642402604499
"58","m1@ileum_mucosa@psg@r6@7d_repeatredone_14",70,50000,8.1212,8.1474,0.0261999999999993,8.12576675303054,8.12576675303054
"59","m1@fecal@control@r5@7d_repeat_9",1,5,8.0654,8.0786,0.0131999999999994,2.57839607313019,0
"60","m1@ileum_mucosa@control@r6@21d_repeatredone_21",1,5,8.0488,8.0667,0.0179000000000009,2.4461169733561,0
"61","m1@ileum_mucosa@van@r6@21d_repeatredone_21",1,5,8.0708,8.0869,0.0160999999999998,2.49214412830417,0
"62","m2@ileum_mucosa@psg@r6@7d_repeatredone_14",177,5000,8.1012,8.1212,0.0199999999999996,7.64591327503385,7.64591327503385
"63","m3@ileum_mucosa@control@r4@7d_repeat_9",1,5,8.004,8.0372,0.0332000000000008,2.17783192063197,0
"64","m3@fecal@van@r4@7d_repeat_14",1,5,8.1036,8.1267,0.0230999999999995,2.33535802444388,0
"65","m1@ileum_mucosa@psg@r4@21d_repeat_21",222,5000,8.1405,8.1817,0.0411999999999999,7.43042576275352,7.43042576275352
"66","m2@fecal@van@r6@7d_repeatredone_14",1,5,8.1267,8.1537,0.027000000000001,2.26760624017701,0
"67","m2@ileum_mucosa@control@r4@7d_repeat_9",1,5,8.0372,8.0654,0.0282,2.24872089601666,0
"68","m3@ileum_mucosa@van@r4@7d_repeat_14",1,5,8.1036,8.1267,0.0230999999999995,2.33535802444388,0
"69","m2@ileum_mucosa@control@r4@7d_repeat_14",1,5,8.0348,8.0469,0.0121000000000002,2.61618463401956,0
"70","m3@ileum_mucosa@van@r6@21d_repeatredone_21",1,5,8.0285,8.0542,0.0257000000000005,2.28903688100472,0
"71","m3@ileum_mucosa@psg@r6@21d_repeatredone_21",188,5000,8.0824,8.1164,0.0340000000000007,7.44164893655743,7.44164893655743
"72","m2@ileum_mucosa@van@r4@7d_repeat_9",5,5,8.242,8.2718,0.0297999999999998,2.92372374459578,2.92372374459578
"73","m3@fecal@control@r6@21d_repeatredone_21",1,5,8.0095,8.0194,0.00990000000000002,2.70333480973847,0
"74","m3@ileum_mucosa@control@r4@7d_repeat_14",1,5,8.0265,8.0348,0.0083000000000002,2.77989191195993,0
"75","m4@fecal@control@r6@21d_repeatredone_21",1,5,7.9891,8.0095,0.0203999999999995,2.38933983691013,0
"76","m4@fecal@van@r6@21d_repeatredone_21",1,5,7.9923,8.0285,0.0361999999999991,2.14026143380286,0
"77","m3@fecal@psg@r6@21d_repeatredone_21",188,5000,8.0824,8.1164,0.0340000000000007,7.44164893655743,7.44164893655743
"78","m1@ileum_mucosa@control@r4@7d_repeat_14",1,5,8.0469,8.0674,0.0204999999999984,2.3872161432803,0
"79","m3@ileum_mucosa@psg@r6@7d_repeatredone_14",115,50000,8.0453,8.1012,0.0559000000000012,8.0122560368032,8.0122560368032
"80","m1@fecal@control@r5@7d_repeat_14",1,5,8.0469,8.0674,0.0204999999999984,2.3872161432803,0
"81","m3@fecal@psg@r6@7d_repeatredone_9",155,50000,8.0634,8.0957,0.0323000000000011,8.38009918017519,8.38009918017519
"82","m1@ileum_mucosa@psg@r6@7d_repeatredone_9",287,5000,8.1333,8.176,0.0427,7.52642402604499,7.52642402604499
"83","m2@ileum_mucosa@van@r4@7d_repeat_14",1,5,8.1267,8.1537,0.027000000000001,2.26760624017701,0
"84","m3@fecal@control@r4@7d_repeat_14",1,5,8.0265,8.0348,0.0083000000000002,2.77989191195993,0
"85","m1@fecal@psg@r6@21d_repeatredone_21",222,5000,8.1405,8.1817,0.0411999999999999,7.43042576275352,7.43042576275352
"86","m1@fecal@van@r6@21d_repeatredone_21",1,5,8.0708,8.0869,0.0160999999999998,2.49214412830417,0
"87","m2@fecal@control@r4@7d_repeat_9",1,5,8.0372,8.0654,0.0282,2.24872089601666,0
"88","m1@fecal@control@r6@21d_repeatredone_21",1,5,8.0488,8.0667,0.0179000000000009,2.4461169733561,0
"89","m1@fecal@psg@r6@7d_repeatredone_14",70,50000,8.1212,8.1474,0.0261999999999993,8.12576675303054,8.12576675303054
"90","m2@fecal@van@r6@7d_repeatredone_9",5,5,8.242,8.2718,0.0297999999999998,2.92372374459578,2.92372374459578
"91","m2@ileum_mucosa@psg@r6@7d_repeatredone_9",94,50000,8.0957,8.1333,0.0375999999999994,8.09691001300806,8.09691001300806
"92","m3@fecal@van@r6@21d_repeatredone_21",1,5,8.0285,8.0542,0.0257000000000005,2.28903688100472,0
"93","m2@fecal@control@r4@7d_repeat_14",1,5,8.0348,8.0469,0.0121000000000002,2.61618463401956,0
"94","m4@ileum_mucosa@control@r4@21d_repeat_21",1,5,7.9891,8.0095,0.0203999999999995,2.38933983691013,0
"95","m1@fecal@van@r5@7d_repeat_9",11,5,8.2718,8.3029,0.0310999999999986,3.24760230046743,3.24760230046743
"96","m1@fecal@van@r5@7d_repeat_14",1,5,8.1537,8.1769,0.0231999999999992,2.33348201944513,0
"97","m4@fecal@psg@r6@21d_repeatredone_21",208,5000,8.0463,8.0824,0.0360999999999994,7.45952613739313,7.45952613739313
"98","m4@ileum_mucosa@van@r6@21d_repeatredone_21",1,5,7.9923,8.0285,0.0361999999999991,2.14026143380286,0
"99","m2@fecal@psg@r6@7d_repeatredone_9",94,50000,8.0957,8.1333,0.0375999999999994,8.09691001300806,8.09691001300806
"100","m2@fecal@psg@r6@7d_repeatredone_14",177,5000,8.1012,8.1212,0.0199999999999996,7.64591327503385,7.64591327503385
"101","m4@ileum_mucosa@psg@r6@21d_repeatredone_21",208,5000,8.0463,8.0824,0.0360999999999994,7.45952613739313,7.45952613739313
"102","m3@fecal@psg@r6@7d_repeatredone_14",115,50000,8.0453,8.1012,0.0559000000000012,8.0122560368032,8.0122560368032
"103","m3@fecal@van@r4@7d_repeat_9",2,5,8.2165,8.242,0.025500000000001,2.59345981956603,2.59345981956603
"104","m3@ileum_mucosa@van@r4@7d_repeat_9",2,5,8.2165,8.242,0.025500000000001,2.59345981956603,2.59345981956603
"105","m1@ileum_mucosa@van@r6@7d_repeatredone_14",1,5,8.1537,8.1769,0.0231999999999992,2.33348201944513,0
"106","m3@ileum_mucosa@psg@r6@7d_repeatredone_9",155,50000,8.0634,8.0957,0.0323000000000011,8.38009918017519,8.38009918017519
"107","m1@ileum_mucosa@van@r6@7d_repeatredone_9",11,5,8.2718,8.3029,0.0310999999999986,3.24760230046743,3.24760230046743
"108","m3@ileum_mucosa@control@r4@21d_repeat_21",1,5,8.0095,8.0194,0.00990000000000002,2.70333480973847,0
